0
Platelet-bound monocytes
CD56dim CD16bright NK
CD8 naive
CD56dim CD16bright NK
CD8 effector
CD4 memory
MAIT-NKT cells
CD56dim CD16bright NK
CD56dim CD16bright NK
NK-T doublets
CD56dim CD16bright NK
CD8 naive
CD4 memory
CD4 naive I
CD4 naive II
NK-T doublets
NK-monocyte doublets
MAIT-NKT cells
Naive B
Classical monocytes
CD8 effector
CD56dim CD16bright NK
CD4 memory
T-NK-B cell doublets
Naive B
CD56dim CD16bright NK
CD8 effector
Naive B
CD56dim CD16bright NK
CD8 naive
Classical monocytes
CD4 naive I
Neutrophils
NK-T doublets
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 effector
CD8 naive
CD8 naive
conventional DC
CD56dim CD16bright NK
CD8 naive
CD8 naive
Naive B
CD56dim CD16bright NK
CD8 memory
Classical monocytes
Platelets
Classical monocytes
CD8 effector
CD56dim CD16bright NK
gdT cells
NK-monocyte doublets
Classical monocytes
CD56dim CD16bright NK
CD4 memory
CD8 effector
CD8 naive
Classical monocytes
CD56dim CD16bright NK
Neutrophils
CD56dim CD16bright NK
Classical monocytes
Classical monocytes
gdT cells
Naive B
MAIT-NKT cells
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
gdT cells
Non classical monocytes
CD8 effector
Naive B
Neutrophils
CD56dim CD16bright NK
CD4 naive I
CD56bright CD16dim NK
gdT cells
gdT cells
Classical monocytes
Classical monocytes
T-NK-B cell doublets
CD56dim CD16bright NK
CD56bright CD16dim NK
CD8 effector
CD56dim CD16bright NK
CD8 effector
conventional DC
Classical monocytes
Neutrophils
CD4 memory
Non classical monocytes
Neutrophils
CD4 naive I
gdT cells
CD56dim CD16bright NK
Non classical monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
Platelet-bound monocytes
CD8 effector
CD56dim CD16bright NK
CD4 memory
CD4 memory
Proliferating T and NK cell
CD56dim CD16bright NK
CD4 naive I
CD4 naive I
CD4 memory
CD56dim CD16bright NK
Classical monocytes
CD4 naive I
CD4 naive I
gdT cells
CD4 naive I
Classical monocytes
CD8 effector
CD8 effector
CD8 naive
T-NK-B cell doublets
CD4 naive I
Naive B
Platelet-bound monocytes
MAIT-NKT cells
gdT cells
CD4 naive I
CD4 memory
NK-monocyte doublets
CD56dim CD16bright NK
Regulatory T cells
CD56dim CD16bright NK
CD4 naive I
NK-T doublets
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 naive I
CD56dim CD16bright NK
CD4 memory
Classical monocytes
CD56dim CD16bright NK
CD4 naive I
CD8 memory
CD8 memory
CD4 and CD8 activated memory
Classical monocytes
CD4 and CD8 activated memory
CD8 effector
CD4 naive I
Classical monocytes
CD8 effector
NK-monocyte doublets
CD56dim CD16bright NK
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56bright CD16dim NK
CD4 naive I
CD56dim CD16bright NK
CD56dim CD16bright NK
Naive B
MAIT-NKT cells
CD56dim CD16bright NK
CD56dim CD16bright NK
plasmacytoid DC
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
MAIT-NKT cells
MAIT-NKT cells
Classical monocytes
CD4 memory
CD56dim CD16bright NK
CD4 naive I
Platelet-bound monocytes
CD8 effector
CD56dim CD16bright NK
CD8 naive
CD4 memory
CD4 memory
Non classical monocytes
CD56dim CD16bright NK
CD4 naive I
CD56dim CD16bright NK
MAIT-NKT cells
CD4 memory
MAIT-NKT cells
CD56dim CD16bright NK
Proliferating T and NK cell
CD56dim CD16bright NK
Naive B
CD56dim CD16bright NK
CD8 effector
Neutrophils
CD4 memory
gdT cells
Platelet-bound monocytes
CD56bright CD16dim NK
CD4 memory
Classical monocytes
CD4 memory
Non classical monocytes
CD56bright CD16dim NK
conventional DC
Classical monocytes
gdT cells
CD8 naive
MAIT-NKT cells
NK-T doublets
CD56dim CD16bright NK
Neutrophils
MAIT-NKT cells
CD4 naive I
Classical monocytes
NK-monocyte doublets
CD56dim CD16bright NK
plasmacytoid DC
Classical monocytes
T-NK-B cell doublets
CD4 memory
MAIT-NKT cells
gdT cells
CD8 memory
CD8 memory
CD4 naive I
T-NK-B cell doublets
CD8 memory
CD8 effector
Naive B
Memory B
CD4 naive I
Naive B
Memory B
CD56dim CD16bright NK
CD4 memory
CD56dim CD16bright NK
Classical monocytes
Classical monocytes
Classical monocytes
Naive B
Non classical monocytes
Neutrophils
Regulatory T cells
gdT cells
CD56bright CD16dim NK
CD8 naive
CD4 naive I
NK-monocyte doublets
gdT cells
CD56dim CD16bright NK
CD4 memory
Naive B
gdT cells
Classical monocytes
gdT cells
T-NK-B cell doublets
Neutrophils
Naive B
T-NK-B cell doublets
plasmacytoid DC
Classical monocytes
gdT cells
Proliferating T and NK cell
CD4 memory
Naive B
CD4 naive II
CD56dim CD16bright NK
MAIT-NKT cells
CD8 naive
Classical monocytes
CD4 naive I
Classical monocytes
CD56dim CD16bright NK
CD4 naive II
CD4 naive I
gdT cells
Classical monocytes
MAIT-NKT cells
CD8 naive
CD56dim CD16bright NK
CD8 effector
CD4 naive I
Neutrophils
CD56dim CD16bright NK
CD4 naive I
Classical monocytes
CD8 naive
Non classical monocytes
MAIT-NKT cells
CD56dim CD16bright NK
gdT cells
MAIT-NKT cells
Neutrophils
CD56dim CD16bright NK
Naive B
T-NK-B cell doublets
Classical monocytes
CD8 naive
Classical monocytes
CD4 memory
MAIT-NKT cells
Non classical monocytes
CD56dim CD16bright NK
Memory B
CD4 naive I
Classical monocytes
gdT cells
CD4 memory
CD56dim CD16bright NK
Classical monocytes
CD56dim CD16bright NK
CD4 memory
CD4 naive I
CD8 naive
gdT cells
CD4 naive I
CD4 naive I
CD56dim CD16bright NK
CD8 effector
Classical monocytes
CD56bright CD16dim NK
CD56dim CD16bright NK
CD4 naive I
Neutrophils
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 effector
NK-T doublets
Classical monocytes
plasmacytoid DC
CD56dim CD16bright NK
CD8 naive
CD4 memory
CD8 effector
Classical monocytes
Classical monocytes
gdT cells
CD4 naive I
CD56dim CD16bright NK
NK-T doublets
CD56dim CD16bright NK
Neutrophils
CD56dim CD16bright NK
CD4 memory
Memory B
CD8 memory
CD8 effector
NK-T doublets
CD56dim CD16bright NK
Regulatory T cells
Naive B
Naive B
CD56dim CD16bright NK
CD8 naive
Non classical monocytes
Non classical monocytes
gdT cells
CD8 effector
CD4 naive II
CD56dim CD16bright NK
NK-T doublets
CD4 naive I
CD56dim CD16bright NK
CD4 naive I
CD8 memory
Non classical monocytes
gdT cells
CD8 effector
CD56dim CD16bright NK
CD4 memory
CD56dim CD16bright NK
Naive B
CD4 naive II
NK-T doublets
CD4 naive I
CD4 naive I
Non classical monocytes
CD4 memory
CD56dim CD16bright NK
T-NK-B cell doublets
CD8 effector
CD4 memory
CD4 memory
CD56dim CD16bright NK
gdT cells
CD56dim CD16bright NK
Non classical monocytes
NK-T doublets
Neutrophils
CD4 naive I
Platelets
Regulatory T cells
CD8 naive
T-NK-B cell doublets
plasmacytoid DC
CD4 naive I
CD8 effector
CD4 memory
CD8 effector
Naive B
CD8 effector
MAIT-NKT cells
conventional DC
Classical monocytes
CD8 memory
T-NK-B cell doublets
Regulatory T cells
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 memory
CD4 memory
CD56dim CD16bright NK
MAIT-NKT cells
CD4 naive I
CD4 memory
NK-T doublets
CD8 effector
Naive B
CD56dim CD16bright NK
CD8 effector
CD4 naive I
MAIT-NKT cells
CD4 naive I
Classical monocytes
Non classical monocytes
CD4 naive I
CD8 naive
Classical monocytes
Neutrophils
CD4 naive I
gdT cells
CD56dim CD16bright NK
CD8 effector
CD8 memory
Memory B
Classical monocytes
CD8 effector
CD4 naive I
Classical monocytes
CD4 memory
Non classical monocytes
CD56dim CD16bright NK
gdT cells
CD8 naive
CD8 naive
CD56dim CD16bright NK
CD8 memory
CD56dim CD16bright NK
Naive B
CD8 effector
CD4 naive I
Naive B
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
Naive B
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
Naive B
conventional DC
Non classical monocytes
CD4 memory
CD8 effector
CD56dim CD16bright NK
CD4 memory
gdT cells
Classical monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 memory
CD4 naive II
CD56dim CD16bright NK
Platelets
CD8 effector
Classical monocytes
Platelets
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 effector
CD4 naive I
gdT cells
CD8 effector
CD56dim CD16bright NK
conventional DC
MAIT-NKT cells
CD4 memory
Classical monocytes
Memory B
CD4 naive I
CD56dim CD16bright NK
Non classical monocytes
Neutrophils
CD56dim CD16bright NK
CD4 naive I
CD56dim CD16bright NK
Plasma cells
Classical monocytes
MAIT-NKT cells
CD4 memory
gdT cells
Classical monocytes
CD56bright CD16dim NK
CD56dim CD16bright NK
Classical monocytes
CD4 memory
Classical monocytes
CD4 naive I
CD4 naive I
CD56dim CD16bright NK
CD8 naive
CD4 naive I
Classical monocytes
CD8 naive
Classical monocytes
T-NK-B cell doublets
Regulatory T cells
CD8 naive
CD4 memory
CD4 and CD8 activated memory
CD4 memory
CD8 memory
Non classical monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
Memory B
Classical monocytes
Neutrophils
CD8 naive
Memory B
gdT cells
Naive B
CD8 naive
NK-monocyte doublets
CD56dim CD16bright NK
Classical monocytes
MAIT-NKT cells
CD56dim CD16bright NK
CD8 memory
CD4 memory
CD56dim CD16bright NK
Classical monocytes
CD56dim CD16bright NK
gdT cells
CD56dim CD16bright NK
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 effector
Regulatory T cells
CD56dim CD16bright NK
Neutrophils
Classical monocytes
Non classical monocytes
CD8 effector
CD56dim CD16bright NK
Non classical monocytes
Non classical monocytes
CD4 naive I
MAIT-NKT cells
MAIT-NKT cells
CD8 naive
CD56dim CD16bright NK
CD56dim CD16bright NK
Regulatory T cells
CD4 naive I
CD4 memory
CD8 memory
CD8 memory
CD4 naive I
CD56dim CD16bright NK
CD56dim CD16bright NK
Neutrophils
CD8 memory
MAIT-NKT cells
CD56dim CD16bright NK
T-NK-B cell doublets
Regulatory T cells
CD56dim CD16bright NK
Classical monocytes
CD4 memory
CD4 memory
Classical monocytes
Platelet-bound monocytes
CD8 memory
CD4 memory
Neutrophils
Regulatory T cells
Classical monocytes
CD4 memory
Neutrophils
T-NK-B cell doublets
Non classical monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
gdT cells
CD4 memory
CD8 naive
Platelet-bound monocytes
Classical monocytes
NK-T doublets
T-NK-B cell doublets
CD56dim CD16bright NK
CD4 memory
Naive B
gdT cells
CD56dim CD16bright NK
Naive B
CD8 naive
CD8 effector
Naive B
NK-T doublets
Classical monocytes
Classical monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
Classical monocytes
CD56dim CD16bright NK
MAIT-NKT cells
NK-T doublets
CD4 memory
Non classical monocytes
Classical monocytes
Classical monocytes
Naive B
MAIT-NKT cells
CD4 memory
T-NK-B cell doublets
Memory B
NK-T doublets
CD56dim CD16bright NK
CD56dim CD16bright NK
Neutrophils
conventional DC
Non classical monocytes
Neutrophils
gdT cells
Non classical monocytes
CD8 naive
NK-monocyte doublets
CD8 naive
CD56dim CD16bright NK
Proliferating T and NK cell
CD56dim CD16bright NK
Platelets
Memory B
CD4 naive I
Classical monocytes
CD4 naive II
CD4 and CD8 activated memory
CD4 memory
CD4 naive I
Classical monocytes
Naive B
MAIT-NKT cells
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 memory
Memory B
Neutrophils
conventional DC
CD4 naive I
CD56dim CD16bright NK
CD8 effector
CD4 memory
Memory B
Classical monocytes
Naive B
CD56dim CD16bright NK
Neutrophils
CD4 memory
Neutrophils
CD4 naive I
Classical monocytes
Classical monocytes
Classical monocytes
Memory B
CD56dim CD16bright NK
CD4 memory
CD56dim CD16bright NK
Classical monocytes
MAIT-NKT cells
Neutrophils
Non classical monocytes
Classical monocytes
CD8 naive
CD4 memory
Classical monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 naive II
NK-T doublets
NK-monocyte doublets
Non classical monocytes
MAIT-NKT cells
CD4 naive II
CD4 naive II
CD4 naive I
CD8 effector
CD56dim CD16bright NK
CD56dim CD16bright NK
Non classical monocytes
T-NK-B cell doublets
CD8 effector
Neutrophils
Classical monocytes
CD56bright CD16dim NK
CD4 naive I
CD8 naive
NK-monocyte doublets
CD8 memory
Neutrophils
gdT cells
Classical monocytes
gdT cells
Classical monocytes
MAIT-NKT cells
Memory B
Memory B
CD8 memory
Naive B
Naive B
CD8 memory
CD4 naive I
Classical monocytes
CD56dim CD16bright NK
CD8 effector
plasmacytoid DC
Non classical monocytes
NK-T doublets
CD4 naive I
CD4 naive I
NK-T doublets
Non classical monocytes
Classical monocytes
Non classical monocytes
CD8 memory
T-NK-B cell doublets
gdT cells
CD4 and CD8 activated memory
CD56dim CD16bright NK
Classical monocytes
Classical monocytes
CD4 naive I
MAIT-NKT cells
CD4 memory
gdT cells
Classical monocytes
CD4 naive I
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
Classical monocytes
CD4 memory
CD56dim CD16bright NK
CD4 memory
CD8 effector
CD4 memory
Naive B
CD4 and CD8 activated memory
T-NK-B cell doublets
CD56dim CD16bright NK
CD8 memory
MAIT-NKT cells
MAIT-NKT cells
CD4 memory
Naive B
NK-T doublets
gdT cells
T-NK-B cell doublets
CD8 memory
CD4 naive I
CD8 effector
CD56dim CD16bright NK
Proliferating T and NK cell
CD56bright CD16dim NK
CD56dim CD16bright NK
CD56dim CD16bright NK
Non classical monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 memory
Regulatory T cells
CD8 effector
MAIT-NKT cells
CD8 effector
gdT cells
CD56dim CD16bright NK
Classical monocytes
CD56dim CD16bright NK
CD4 naive I
CD8 memory
gdT cells
Classical monocytes
CD8 memory
CD56bright CD16dim NK
MAIT-NKT cells
Non classical monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
Classical monocytes
plasmacytoid DC
NK-monocyte doublets
CD8 effector
CD56dim CD16bright NK
Classical monocytes
Non classical monocytes
conventional DC
Classical monocytes
CD4 memory
CD56dim CD16bright NK
Classical monocytes
CD56dim CD16bright NK
Regulatory T cells
Non classical monocytes
CD56dim CD16bright NK
Classical monocytes
CD8 memory
CD4 memory
Neutrophils
CD8 memory
Naive B
T-NK-B cell doublets
CD56dim CD16bright NK
CD4 and CD8 activated memory
CD56dim CD16bright NK
Plasma cells
CD4 naive I
CD56dim CD16bright NK
CD8 effector
T-NK-B cell doublets
CD8 effector
CD4 memory
CD8 memory
NK-monocyte doublets
CD4 and CD8 activated memory
Neutrophils
CD8 memory
CD56bright CD16dim NK
CD4 memory
gdT cells
gdT cells
CD4 naive I
Proliferating T and NK cell
Naive B
CD4 memory
Neutrophils
Naive B
CD8 naive
MAIT-NKT cells
CD56dim CD16bright NK
CD4 memory
CD8 memory
Regulatory T cells
Classical monocytes
Non classical monocytes
Neutrophils
CD4 memory
CD4 memory
CD8 naive
Classical monocytes
Platelets
Classical monocytes
Non classical monocytes
Non classical monocytes
CD56dim CD16bright NK
CD4 memory
T-NK-B cell doublets
CD56dim CD16bright NK
Naive B
MAIT-NKT cells
gdT cells
Naive B
CD4 and CD8 activated memory
conventional DC
T-NK-B cell doublets
Classical monocytes
CD56dim CD16bright NK
T-NK-B cell doublets
Platelets
CD4 memory
CD56dim CD16bright NK
Classical monocytes
CD4 memory
Classical monocytes
Naive B
Plasma cells
Platelet-bound monocytes
CD4 memory
Naive B
NK-monocyte doublets
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
Non classical monocytes
NK-monocyte doublets
CD56dim CD16bright NK
CD8 memory
plasmacytoid DC
Non classical monocytes
Naive B
CD4 memory
CD4 naive I
Platelet-bound monocytes
CD8 naive
CD4 naive I
Classical monocytes
gdT cells
Non classical monocytes
Non classical monocytes
Plasma cells
CD56dim CD16bright NK
NK-T doublets
Naive B
CD56dim CD16bright NK
T-NK-B cell doublets
Regulatory T cells
CD4 memory
gdT cells
CD8 naive
CD4 memory
Classical monocytes
Classical monocytes
Classical monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
gdT cells
Naive B
CD8 effector
Regulatory T cells
Non classical monocytes
CD8 effector
Memory B
CD56dim CD16bright NK
Non classical monocytes
Naive B
CD8 effector
CD56dim CD16bright NK
CD4 naive I
Neutrophils
CD4 naive I
Memory B
CD56dim CD16bright NK
Classical monocytes
conventional DC
gdT cells
CD8 naive
Neutrophils
CD56dim CD16bright NK
Naive B
CD56dim CD16bright NK
Naive B
gdT cells
Naive B
T-NK-B cell doublets
CD56dim CD16bright NK
Classical monocytes
T-NK-B cell doublets
gdT cells
Non classical monocytes
CD56dim CD16bright NK
CD56bright CD16dim NK
Classical monocytes
CD4 naive I
CD8 naive
CD56dim CD16bright NK
CD8 effector
Classical monocytes
CD8 naive
CD8 effector
CD4 memory
Platelet-bound monocytes
CD8 naive
CD4 memory
CD4 naive II
CD8 memory
CD4 memory
Classical monocytes
MAIT-NKT cells
Classical monocytes
CD4 naive I
Platelet-bound monocytes
Platelet-bound monocytes
Classical monocytes
Platelet-bound monocytes
CD4 naive I
Classical monocytes
CD4 memory
CD4 memory
Naive B
CD56dim CD16bright NK
Naive B
Classical monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 memory
CD56dim CD16bright NK
CD4 memory
Naive B
MAIT-NKT cells
CD8 memory
CD8 naive
MAIT-NKT cells
Naive B
CD56dim CD16bright NK
CD4 memory
CD4 memory
gdT cells
CD4 naive I
CD4 memory
CD8 effector
T-NK-B cell doublets
Classical monocytes
CD56dim CD16bright NK
MAIT-NKT cells
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 naive I
CD4 memory
T-NK-B cell doublets
Classical monocytes
CD56bright CD16dim NK
Naive B
T-NK-B cell doublets
CD4 memory
Naive B
Classical monocytes
MAIT-NKT cells
CD56dim CD16bright NK
Classical monocytes
CD4 naive II
gdT cells
gdT cells
Regulatory T cells
CD56dim CD16bright NK
plasmacytoid DC
conventional DC
T-NK-B cell doublets
CD56dim CD16bright NK
CD56dim CD16bright NK
T-NK-B cell doublets
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 naive II
Platelet-bound monocytes
Naive B
CD4 naive I
Memory B
gdT cells
CD4 naive I
CD56dim CD16bright NK
CD4 memory
Naive B
CD8 effector
Platelets
CD8 memory
Classical monocytes
Non classical monocytes
CD56dim CD16bright NK
Classical monocytes
T-NK-B cell doublets
gdT cells
CD8 memory
CD8 memory
CD4 memory
CD56dim CD16bright NK
Naive B
Neutrophils
Memory B
CD56dim CD16bright NK
CD8 naive
NK-T doublets
CD56dim CD16bright NK
Neutrophils
Regulatory T cells
CD8 naive
CD56dim CD16bright NK
CD56dim CD16bright NK
NK-monocyte doublets
Classical monocytes
CD4 memory
CD56dim CD16bright NK
Neutrophils
CD4 naive I
plasmacytoid DC
CD4 naive I
CD8 effector
Neutrophils
Classical monocytes
CD8 naive
CD56dim CD16bright NK
CD4 naive I
CD56dim CD16bright NK
CD56bright CD16dim NK
CD56dim CD16bright NK
Classical monocytes
CD4 memory
CD56dim CD16bright NK
CD8 naive
CD56dim CD16bright NK
MAIT-NKT cells
CD8 memory
CD56dim CD16bright NK
CD4 naive I
CD56dim CD16bright NK
CD8 effector
Classical monocytes
CD4 naive I
CD56dim CD16bright NK
CD56dim CD16bright NK
T-NK-B cell doublets
Classical monocytes
Non classical monocytes
CD4 memory
CD56dim CD16bright NK
CD4 naive I
CD4 memory
gdT cells
Naive B
Platelet-bound monocytes
CD56dim CD16bright NK
Neutrophils
gdT cells
CD56dim CD16bright NK
CD56dim CD16bright NK
gdT cells
Classical monocytes
CD56dim CD16bright NK
CD8 memory
CD8 effector
CD8 effector
CD56dim CD16bright NK
MAIT-NKT cells
MAIT-NKT cells
CD4 memory
CD56dim CD16bright NK
CD8 naive
conventional DC
MAIT-NKT cells
Naive B
Classical monocytes
CD4 naive I
CD56dim CD16bright NK
CD4 memory
CD4 naive II
gdT cells
Neutrophils
CD4 naive I
CD4 memory
CD4 naive II
CD56dim CD16bright NK
CD4 memory
CD56dim CD16bright NK
Non classical monocytes
CD4 naive I
Memory B
Non classical monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
CD8 naive
gdT cells
CD4 memory
CD4 memory
CD4 memory
MAIT-NKT cells
CD4 memory
Classical monocytes
gdT cells
CD56dim CD16bright NK
Classical monocytes
CD8 memory
CD56dim CD16bright NK
Classical monocytes
Classical monocytes
Naive B
CD56dim CD16bright NK
gdT cells
NK-T doublets
Classical monocytes
CD8 effector
CD4 memory
plasmacytoid DC
Classical monocytes
CD56dim CD16bright NK
Classical monocytes
Classical monocytes
CD4 naive I
Neutrophils
Classical monocytes
CD4 memory
MAIT-NKT cells
Platelet-bound monocytes
Classical monocytes
T-NK-B cell doublets
Classical monocytes
CD4 naive I
CD4 memory
CD56dim CD16bright NK
CD56dim CD16bright NK
Platelet-bound monocytes
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 naive I
Non classical monocytes
CD56bright CD16dim NK
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 and CD8 activated memory
CD4 memory
CD56dim CD16bright NK
Memory B
CD56dim CD16bright NK
CD4 naive II
CD56dim CD16bright NK
Classical monocytes
Non classical monocytes
NK-T doublets
CD4 naive I
Proliferating T and NK cell
CD56dim CD16bright NK
gdT cells
CD4 naive I
Non classical monocytes
